# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTopFPGA +define+VERILATOR=1 +define+FPGA_SIM=1 +define+PRINTF_COND=1 -I/mnt/g/GitHub/26-Arch/vsrc -I/mnt/g/GitHub/26-Arch/vsrc/include -I/mnt/g/GitHub/26-Arch/vivado/src -I/mnt/g/GitHub/26-Arch/difftest/src/test/vsrc/common --x-assign unique -O3 -Wno-IMPLICIT -Wno-WIDTH -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-TIMESCALEMOD -Wno-INITIALDLY -CFLAGS -g -std=c++17 -I/mnt/g/GitHub/26-Arch/sim/build_fpga -LDFLAGS -lpthread -o fpga_sim /mnt/g/GitHub/26-Arch/vsrc/SimTopFPGA.sv /mnt/g/GitHub/26-Arch/vsrc/VTop.sv /mnt/g/GitHub/26-Arch/vsrc/BehavioralBRAM.sv /mnt/g/GitHub/26-Arch/vsrc/src/core.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_pkg.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_decode.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_execute.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_mdu.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_csr.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_commit.sv /mnt/g/GitHub/26-Arch/vsrc/util/IBusToCBus.sv /mnt/g/GitHub/26-Arch/vsrc/util/DBusToCBus.sv /mnt/g/GitHub/26-Arch/vsrc/util/CBusArbiter.sv /mnt/g/GitHub/26-Arch/vsrc/util/mmu.sv /mnt/g/GitHub/26-Arch/vivado/src/device.sv /mnt/g/GitHub/26-Arch/vivado/src/spi_flash_disk.sv /mnt/g/GitHub/26-Arch/vivado/src/with_delay/cbus_crossbar.sv /mnt/g/GitHub/26-Arch/sim/fpga_sim_main.cpp"
S     16788 3659174697563277  1782358843   736492500  1782358843   736492500 "/mnt/g/GitHub/26-Arch/vivado/src/device.sv"
S       750 2251799814009998  1782299329   119227700  1782299329   119227700 "/mnt/g/GitHub/26-Arch/vivado/src/device.svh"
S      5871 12947848928741595  1782347533   565644700  1782347533   565644700 "/mnt/g/GitHub/26-Arch/vivado/src/spi_flash_disk.sv"
S      1340 2251799814010002  1782320788   115598200  1782320788   115598200 "/mnt/g/GitHub/26-Arch/vivado/src/with_delay/cbus_crossbar.sv"
S      4714 8725724278080957  1782339588   179158900  1782339588   179158900 "/mnt/g/GitHub/26-Arch/vsrc/BehavioralBRAM.sv"
S      8701 10414574138343783  1782339925   238901900  1782339925   238901900 "/mnt/g/GitHub/26-Arch/vsrc/SimTopFPGA.sv"
S      2762 3096224744141983  1782265676   496205900  1782265676   496205900 "/mnt/g/GitHub/26-Arch/vsrc/VTop.sv"
S      6673 2251799813799788  1782296876   572209100  1782296876   572209100 "/mnt/g/GitHub/26-Arch/vsrc/include/common.sv"
S       131 1407374883667821  1780814335   973386800  1772544762   392190300 "/mnt/g/GitHub/26-Arch/vsrc/include/config.sv"
S     26917 7881299348024059  1782339804   294143900  1782339804   294143900 "/mnt/g/GitHub/26-Arch/vsrc/src/core.sv"
S      7780 4785074604206727  1782276024     2274700  1782276024     2274700 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_commit.sv"
S     21522 5066549580917486  1782275923   435052900  1782275923   435052900 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_csr.sv"
S     16547 5066549580917372  1782276444   538090600  1782276444   538090600 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_decode.sv"
S      6179 2533274790642114  1781917125   172727100  1781917125   172727100 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_execute.sv"
S     10356 562949954263752  1782233167   631742200  1782233167   631742200 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_mdu.sv"
